Vaz;Temp;pH;DBO;Cond;NH3;NO3;NO2;Fosf;Turb;SDT;OD
11,79;28;7,2;3;54;0,24;0,1;0,002;0,1;20;68;5
11,06;24;6,6;3;70;0,2;0,17;0,005;0,16;17;96;4,6
7,35;22;7,4;2;58;0,1;0,1;0,008;0,13;1,5;54;6
6,31;19;6,7;1;48;0,1;0,1;0,009;0,12;8;61;7,2
4,25;21;7,2;1;47;0,12;0,16;0,006;0,08;22;50;8
9,56;26;6,4;2;48;0,06;0,18;0,006;0,07;20;70;5,5
44,6;24;6,1;1;45;0,06;0,28;0,01;0,14;150;126;4,1
46,63;25;5,5;2;69;0,1;0,17;0,01;0,12;44;104;4,3
17,72;23;6,2;1;65;0,18;0,23;0,02;0,14;22;67;3
9,02;20;7;1;48;0,35;0,14;0,008;0,13;34;48;6,8
9,68;26;7,1;2;38;0,2;0,15;0,005;0,1;36;47;6,8
22,62;25;6,8;1;51;0,07;0,22;0,01;0,04;35;58;5,9
23,53;26;7,1;1;38;0,08;0,1;0,003;0,03;40;55;5,4
13,91;25;7;1;70;0,22;0,16;0,007;0,1;43;62;4,4
14,67;24;6,9;2;43;0,1;0,11;0,007;0,17;26;49;5,2
11,52;23;6,6;1;41;0,08;0,08;0,01;0,05;18;45;6,5
48,89;25;6,3;2;60;0,16;0,2;0,011;0,11;27;70;5
33,76;27;6,2;1;57;0,21;0,2;0,008;0,08;33;73;4,2
17,1;26;6,2;2;64;0,09;0,17;0,01;0,2;32;70;3,3
13,48;23;6,8;2;56;0,1;0,15;0,01;0,15;22;64;4,6
5,05;20;6,5;2;100;0,18;0,3;0,012;0,03;31;76;5,3
6,9;25;7;1;38;0,13;0,25;0,005;0,09;17;40;5,8
63,65;27;6,8;1;80;0,18;0,17;0,01;0,17;19;73;3,5
16,29;28;7;1;76;0,08;0,2;0,01;0,1;21;92,3;2,7
47,7;26;6,9;2;70;0,12;0,07;0,008;0,11;17;69;4,2
30,64;24;6,9;1;75;0,23;0,25;0,013;0,18;16;79;3,2
23,82;23;6,6;2;57;0,17;0,32;0,008;0,05;11;62;5
14,22;19;6,7;1;83;0,06;0,14;0,011;0,13;6;59;4,4
